Product Name,Ratings & Reviews,Rating,Image URL
Printed Men Round Neck Dark Blue T-Shirt,"51,780 ratings and 6,776 reviews",3.9,https://rukminim1.flixcart.com/image/309/371/jr9iwsw0/t-shirt/v/c/d/s-tnv-rnfulabstract1-tripr-original-imafd2huzeffqyyr.jpeg?q=50
"Printed Men Hooded Neck Grey, Black T-Shirt",NA,3.0799999999999996,https://rukminim1.flixcart.com/image/309/371/kd69z0w0/t-shirt/e/h/8/m-tgy-blhdful-believer-tripr-original-imafu4xghhyggkba.jpeg?q=50
"Solid Men Polo Neck White, Black T-Shirt","55,500 ratings and 8,015 reviews",3.8,https://rukminim1.flixcart.com/image/309/371/jm3ro280/t-shirt/9/h/f/m-style-tshirt-try-this-original-imaf8zxukgz3cjhq.jpeg?q=50
"Striped Men Hooded Neck Red, Black T-Shirt","96,044 ratings and 12,783 reviews",4.0,https://rukminim1.flixcart.com/image/309/371/jtn9bww0/t-shirt/5/g/g/m-hm-1001-black-red-helmont-original-imafdfvvr8hqdu65.jpeg?q=50
Abstract Men Hooded Neck Dark Blue T-Shirt,"75,573 ratings and 9,804 reviews",4.0,https://rukminim1.flixcart.com/image/309/371/jp780i80/t-shirt/u/8/t/s-tnvhdfulabstract1-tripr-original-imafbdarnwhfh7uu.jpeg?q=50
Solid Men Hooded Neck Yellow T-Shirt,"96,044 ratings and 12,783 reviews",4.0,https://rukminim1.flixcart.com/image/309/371/k3khevk0/t-shirt/m/6/7/l-aff-1001-mustard-black-adiba-fashion-factory-original-imafmn8a7me5gej4.jpeg?q=50
"Solid Men Round Neck Blue, Grey T-Shirt","37,768 ratings and 4,866 reviews",3.9,https://rukminim1.flixcart.com/image/309/371/k40798w0/t-shirt/r/x/a/xxl-4054-xxl-fastcolors-original-imafny3vwstwzyvh.jpeg?q=50
"Color Block Men Round Neck Green, Black T-Shirt","12,266 ratings and 1,540 reviews",4.1,https://rukminim1.flixcart.com/image/309/371/jw0zr0w0/t-shirt/g/u/q/s-daredevil-party-wear-wrath-original-imafgsggwmdabfx4.jpeg?q=50
"Solid Women V Neck Maroon, Black, Grey T-Shirt","1,825 ratings and 277 reviews",4.2,https://rukminim1.flixcart.com/image/309/371/j2ur3ww0-2/t-shirt/p/g/9/s-ap-wm-vn-ss-2035-cmb-blk-am-mrn-ap-pulse-original-imaetzx5nkztqs7v.jpeg?q=50
Color Block Women Hooded Neck Multicolor T-Shirt,NA,3.0799999999999996,https://rukminim1.flixcart.com/image/309/371/kcauaa80/t-shirt/r/y/v/xl-girlstop-53-the-bebo-original-imaftgpc5r4tt4qx.jpeg?q=50
Solid Women Round Neck Black T-Shirt,6 ratings and 1 reviews,4.7,https://rukminim1.flixcart.com/image/309/371/kc6jyq80/t-shirt/l/7/y/xl-12001-black-bukkum-original-imaftd2zzhc5essu.jpeg?q=50
